Tileset_Name "Blue_Cave"
  SubSet_SizeY "128"
  SubSet_NumOfLines "1"
    Line_Name "1"
    Line_TopLeftX "0"
    Line_TopLeftY "2048"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "4"
  SubSet_Name "Middleground"
  SubSet_Type "Right Wall Bot End and Right Floor End"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "2176"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_NumOfLines "1"
    Line_Name "1"
    Line_TopLeftX "0"
    Line_TopLeftY "2176"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "4"
  SubSet_Name "Middleground"
  SubSet_Type "Right Floor End and Left Floor End and Right Wall Bot End and Left Wall Bot End"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "2304"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_NumOfLines "1"
    Line_Name "1"
    Line_TopLeftX "0"
    Line_TopLeftY "2304"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "4"
  SubSet_Name "Middleground"
  SubSet_Type "Right Roof End and Left Roof End and Right Wall Top End and Left Wall Top End"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "2432"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_NumOfLines "1"
    Line_Name "1"
    Line_TopLeftX "0"
    Line_TopLeftY "2432"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "4"
