Tileset_Name "Charlie_Walking"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "16"
    Frame_CollisionBlock_TopLeftY "-204"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "20"
    Frame_CollisionBlock_TopLeftY "-219"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "13"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "144"
    Frame_CollisionBlock_TopLeftY "-196"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "148"
    Frame_CollisionBlock_TopLeftY "-216"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "271"
    Frame_CollisionBlock_TopLeftY "-200"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "276"
    Frame_CollisionBlock_TopLeftY "-216"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "400"
    Frame_CollisionBlock_TopLeftY "-200"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "404"
    Frame_CollisionBlock_TopLeftY "-211"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "13"
    Frame_CollisionBlock_Contact "N"
  SubSet_Name "Falling_To_Death"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-256"
  SubSet_SizeX "2048"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "3"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Body"
    Frame_CollisionBlock_TopLeftX "24"
    Frame_CollisionBlock_TopLeftY "-320"
    Frame_CollisionBlock_SizeX "100"
    Frame_CollisionBlock_SizeY "36"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Body"
    Frame_CollisionBlock_TopLeftX "152"
    Frame_CollisionBlock_TopLeftY "-320"
    Frame_CollisionBlock_SizeX "100"
    Frame_CollisionBlock_SizeY "36"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Body"
    Frame_CollisionBlock_TopLeftX "280"
    Frame_CollisionBlock_TopLeftY "-320"
    Frame_CollisionBlock_SizeX "100"
    Frame_CollisionBlock_SizeY "36"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Death"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-384"
  SubSet_SizeX "2048"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "1"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Body"
    Frame_CollisionBlock_TopLeftX "24"
    Frame_CollisionBlock_TopLeftY "-454"
    Frame_CollisionBlock_SizeX "100"
    Frame_CollisionBlock_SizeY "20"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Falling_To_Standing"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-512"
  SubSet_SizeX "2048"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "1"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "62"
    Frame_CollisionBlock_TopLeftY "-612"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "58"
    Frame_CollisionBlock_TopLeftY "-608"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
