Tileset_Name "Debug"
    Tile_SizeY "128"
    Line_NumOfTiles "1"
    Line_Name "2"
    Line_TopLeftX "256"
    Line_TopLeftY "639"
    Tile_SizeX "64"
    Tile_SizeY "64"
    Line_NumOfTiles "1"
    Line_Name "3"
    Line_TopLeftX "256"
    Line_TopLeftY "703"
    Tile_SizeX "32"
    Tile_SizeY "32"
    Line_NumOfTiles "1"
    Line_Name "4"
    Line_TopLeftX "256"
    Line_TopLeftY "735"
    Tile_SizeX "16"
    Tile_SizeY "16"
    Line_NumOfTiles "1"
    Line_Name "5"
    Line_TopLeftX "256"
    Line_TopLeftY "751"
    Tile_SizeX "8"
    Tile_SizeY "8"
    Line_NumOfTiles "1"
    Line_Name "6"
    Line_TopLeftX "256"
    Line_TopLeftY "759"
    Tile_SizeX "4"
    Tile_SizeY "4"
    Line_NumOfTiles "1"
  SubSet_Name "Debug Middleground"
  SubSet_Type "Left Wall"
  SubSet_TopLeftX "384"
  SubSet_TopLeftY "511"
  SubSet_SizeX "128"
  SubSet_SizeY "252"
  SubSet_NumOfLines "6"
    Line_Name "1"
    Line_TopLeftX "384"
    Line_TopLeftY "511"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "1"
    Line_Name "2"
    Line_TopLeftX "384"
    Line_TopLeftY "639"
    Tile_SizeX "64"
    Tile_SizeY "64"
    Line_NumOfTiles "1"
    Line_Name "3"
    Line_TopLeftX "384"
    Line_TopLeftY "703"
    Tile_SizeX "32"
    Tile_SizeY "32"
    Line_NumOfTiles "1"
    Line_Name "4"
    Line_TopLeftX "384"
    Line_TopLeftY "735"
    Tile_SizeX "16"
    Tile_SizeY "16"
    Line_NumOfTiles "1"
    Line_Name "5"
    Line_TopLeftX "384"
    Line_TopLeftY "751"
    Tile_SizeX "8"
    Tile_SizeY "8"
    Line_NumOfTiles "1"
    Line_Name "6"
    Line_TopLeftX "384"
    Line_TopLeftY "759"
    Tile_SizeX "4"
    Tile_SizeY "4"
    Line_NumOfTiles "1"
  SubSet_Name "Debug Middleground"
  SubSet_Type "Floor and Roof and Left Wall and Right Wall"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "763"
  SubSet_SizeX "128"
  SubSet_SizeY "252"
  SubSet_NumOfLines "6"
    Line_Name "1"
    Line_TopLeftX "0"
    Line_TopLeftY "763"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "1"
    Line_Name "2"
    Line_TopLeftX "0"
    Line_TopLeftY "891"
    Tile_SizeX "64"
    Tile_SizeY "64"
    Line_NumOfTiles "1"
    Line_Name "3"
    Line_TopLeftX "0"
    Line_TopLeftY "955"
    Tile_SizeX "32"
    Tile_SizeY "32"
    Line_NumOfTiles "1"
    Line_Name "4"
    Line_TopLeftX "0"
    Line_TopLeftY "987"
    Tile_SizeX "16"
    Tile_SizeY "16"
    Line_NumOfTiles "1"
    Line_Name "5"
    Line_TopLeftX "0"
    Line_TopLeftY "1003"
    Tile_SizeX "8"
    Tile_SizeY "8"
    Line_NumOfTiles "1"
    Line_Name "6"
    Line_TopLeftX "0"
    Line_TopLeftY "1011"
    Tile_SizeX "4"
    Tile_SizeY "4"
    Line_NumOfTiles "1"
  SubSet_Name "Debug Middleground"
  SubSet_Type "Floor and Right Wall"
  SubSet_TopLeftX "128"
  SubSet_TopLeftY "763"
  SubSet_SizeX "128"
  SubSet_SizeY "252"
  SubSet_NumOfLines "6"
    Line_Name "1"
    Line_TopLeftX "128"
    Line_TopLeftY "763"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "1"
    Line_Name "2"
    Line_TopLeftX "128"
    Line_TopLeftY "891"
    Tile_SizeX "64"
    Tile_SizeY "64"
    Line_NumOfTiles "1"
    Line_Name "3"
    Line_TopLeftX "128"
    Line_TopLeftY "955"
    Tile_SizeX "32"
    Tile_SizeY "32"
    Line_NumOfTiles "1"
    Line_Name "4"
    Line_TopLeftX "128"
    Line_TopLeftY "987"
    Tile_SizeX "16"
    Tile_SizeY "16"
    Line_NumOfTiles "1"
    Line_Name "5"
    Line_TopLeftX "128"
    Line_TopLeftY "1003"
    Tile_SizeX "8"
    Tile_SizeY "8"
    Line_NumOfTiles "1"
    Line_Name "6"
    Line_TopLeftX "128"
    Line_TopLeftY "1011"
    Tile_SizeX "4"
    Tile_SizeY "4"
    Line_NumOfTiles "1"
  SubSet_Name "Debug Middleground"
  SubSet_Type "Roof and Right Wall"
  SubSet_TopLeftX "256"
  SubSet_TopLeftY "763"
  SubSet_SizeX "128"
  SubSet_SizeY "252"
  SubSet_NumOfLines "6"
    Line_Name "1"
    Line_TopLeftX "256"
    Line_TopLeftY "763"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "1"
    Line_Name "2"
    Line_TopLeftX "256"
    Line_TopLeftY "891"
    Tile_SizeX "64"
    Tile_SizeY "64"
    Line_NumOfTiles "1"
    Line_Name "3"
    Line_TopLeftX "256"
    Line_TopLeftY "955"
    Tile_SizeX "32"
    Tile_SizeY "32"
    Line_NumOfTiles "1"
    Line_Name "4"
    Line_TopLeftX "256"
    Line_TopLeftY "987"
    Tile_SizeX "16"
    Tile_SizeY "16"
    Line_NumOfTiles "1"
    Line_Name "5"
    Line_TopLeftX "256"
    Line_TopLeftY "1003"
    Tile_SizeX "8"
    Tile_SizeY "8"
    Line_NumOfTiles "1"
    Line_Name "6"
    Line_TopLeftX "256"
    Line_TopLeftY "1011"
    Tile_SizeX "4"
    Tile_SizeY "4"
    Line_NumOfTiles "1"
  SubSet_Name "Debug Middleground"
  SubSet_Type "Roof and Floor and Right Wall"
  SubSet_TopLeftX "384"
  SubSet_TopLeftY "763"
  SubSet_SizeX "128"
  SubSet_SizeY "252"
  SubSet_NumOfLines "6"
    Line_Name "1"
    Line_TopLeftX "384"
    Line_TopLeftY "763"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "1"
    Line_Name "2"
    Line_TopLeftX "384"
    Line_TopLeftY "891"
    Tile_SizeX "64"
    Tile_SizeY "64"
    Line_NumOfTiles "1"
    Line_Name "3"
    Line_TopLeftX "384"
    Line_TopLeftY "955"
    Tile_SizeX "32"
    Tile_SizeY "32"
    Line_NumOfTiles "1"
    Line_Name "4"
    Line_TopLeftX "384"
    Line_TopLeftY "987"
    Tile_SizeX "16"
    Tile_SizeY "16"
    Line_NumOfTiles "1"
    Line_Name "5"
    Line_TopLeftX "384"
    Line_TopLeftY "1003"
    Tile_SizeX "8"
    Tile_SizeY "8"
    Line_NumOfTiles "1"
    Line_Name "6"
    Line_TopLeftX "384"
    Line_TopLeftY "1011"
    Tile_SizeX "4"
    Tile_SizeY "4"
    Line_NumOfTiles "1"
  SubSet_Name "Debug Middleground"
  SubSet_Type "Floor and Left Wall"
  SubSet_TopLeftX "512"
  SubSet_TopLeftY "763"
  SubSet_SizeX "128"
  SubSet_SizeY "252"
  SubSet_NumOfLines "6"
    Line_Name "1"
    Line_TopLeftX "512"
    Line_TopLeftY "763"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "1"
    Line_Name "2"
    Line_TopLeftX "512"
    Line_TopLeftY "891"
    Tile_SizeX "64"
    Tile_SizeY "64"
    Line_NumOfTiles "1"
    Line_Name "3"
    Line_TopLeftX "512"
    Line_TopLeftY "955"
    Tile_SizeX "32"
    Tile_SizeY "32"
    Line_NumOfTiles "1"
    Line_Name "4"
    Line_TopLeftX "512"
    Line_TopLeftY "987"
    Tile_SizeX "16"
    Tile_SizeY "16"
    Line_NumOfTiles "1"
    Line_Name "5"
    Line_TopLeftX "512"
    Line_TopLeftY "1003"
    Tile_SizeX "8"
    Tile_SizeY "8"
    Line_NumOfTiles "1"
    Line_Name "6"
    Line_TopLeftX "512"
    Line_TopLeftY "1011"
    Tile_SizeX "4"
    Tile_SizeY "4"
    Line_NumOfTiles "1"
  SubSet_Name "Debug Middleground"
  SubSet_Type "Roof and Left Wall"
  SubSet_TopLeftX "640"
  SubSet_TopLeftY "763"
  SubSet_SizeX "128"
  SubSet_SizeY "252"
  SubSet_NumOfLines "6"
    Line_Name "1"
    Line_TopLeftX "640"
    Line_TopLeftY "763"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "1"
    Line_Name "2"
    Line_TopLeftX "640"
    Line_TopLeftY "891"
    Tile_SizeX "64"
    Tile_SizeY "64"
    Line_NumOfTiles "1"
    Line_Name "3"
    Line_TopLeftX "640"
    Line_TopLeftY "955"
    Tile_SizeX "32"
    Tile_SizeY "32"
    Line_NumOfTiles "1"
    Line_Name "4"
    Line_TopLeftX "640"
    Line_TopLeftY "987"
    Tile_SizeX "16"
    Tile_SizeY "16"
    Line_NumOfTiles "1"
    Line_Name "5"
    Line_TopLeftX "640"
    Line_TopLeftY "1003"
    Tile_SizeX "8"
    Tile_SizeY "8"
    Line_NumOfTiles "1"
    Line_Name "6"
    Line_TopLeftX "640"
    Line_TopLeftY "1011"
    Tile_SizeX "4"
    Tile_SizeY "4"
    Line_NumOfTiles "1"
  SubSet_Name "Debug Middleground"
  SubSet_Type "Floor and Roof and Left Wall"
  SubSet_TopLeftX "768"
  SubSet_TopLeftY "763"
  SubSet_SizeX "128"
  SubSet_SizeY "252"
  SubSet_NumOfLines "6"
    Line_Name "1"
    Line_TopLeftX "768"
    Line_TopLeftY "763"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "1"
    Line_Name "2"
    Line_TopLeftX "768"
    Line_TopLeftY "891"
    Tile_SizeX "64"
    Tile_SizeY "64"
    Line_NumOfTiles "1"
    Line_Name "3"
    Line_TopLeftX "768"
    Line_TopLeftY "955"
    Tile_SizeX "32"
    Tile_SizeY "32"
    Line_NumOfTiles "1"
    Line_Name "4"
    Line_TopLeftX "768"
    Line_TopLeftY "987"
    Tile_SizeX "16"
    Tile_SizeY "16"
    Line_NumOfTiles "1"
    Line_Name "5"
    Line_TopLeftX "768"
    Line_TopLeftY "1003"
    Tile_SizeX "8"
    Tile_SizeY "8"
    Line_NumOfTiles "1"
    Line_Name "6"
    Line_TopLeftX "768"
    Line_TopLeftY "1011"
    Tile_SizeX "4"
    Tile_SizeY "4"
    Line_NumOfTiles "1"
  SubSet_Name "Debug Middleground"
  SubSet_Type "Floor and Right Wall and Left Wall"
  SubSet_TopLeftX "896"
  SubSet_TopLeftY "763"
  SubSet_SizeX "128"
  SubSet_SizeY "252"
  SubSet_NumOfLines "6"
    Line_Name "1"
    Line_TopLeftX "896"
    Line_TopLeftY "763"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "1"
    Line_Name "2"
    Line_TopLeftX "896"
    Line_TopLeftY "891"
    Tile_SizeX "64"
    Tile_SizeY "64"
    Line_NumOfTiles "1"
    Line_Name "3"
    Line_TopLeftX "896"
    Line_TopLeftY "955"
    Tile_SizeX "32"
    Tile_SizeY "32"
    Line_NumOfTiles "1"
    Line_Name "4"
    Line_TopLeftX "896"
    Line_TopLeftY "987"
    Tile_SizeX "16"
    Tile_SizeY "16"
    Line_NumOfTiles "1"
    Line_Name "5"
    Line_TopLeftX "896"
    Line_TopLeftY "1003"
    Tile_SizeX "8"
    Tile_SizeY "8"
    Line_NumOfTiles "1"
    Line_Name "6"
    Line_TopLeftX "896"
    Line_TopLeftY "1011"
    Tile_SizeX "4"
    Tile_SizeY "4"
    Line_NumOfTiles "1"
  SubSet_Name "Debug Middleground"
  SubSet_Type "Roof and Right Wall and Left Wall"
  SubSet_TopLeftX "1024"
  SubSet_TopLeftY "763"
  SubSet_SizeX "128"
  SubSet_SizeY "252"
  SubSet_NumOfLines "6"
    Line_Name "1"
    Line_TopLeftX "1024"
    Line_TopLeftY "763"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "1"
    Line_Name "2"
    Line_TopLeftX "1024"
    Line_TopLeftY "891"
    Tile_SizeX "64"
    Tile_SizeY "64"
    Line_NumOfTiles "1"
    Line_Name "3"
    Line_TopLeftX "1024"
    Line_TopLeftY "955"
    Tile_SizeX "32"
    Tile_SizeY "32"
    Line_NumOfTiles "1"
    Line_Name "4"
    Line_TopLeftX "1024"
    Line_TopLeftY "987"
    Tile_SizeX "16"
    Tile_SizeY "16"
    Line_NumOfTiles "1"
    Line_Name "5"
    Line_TopLeftX "1024"
    Line_TopLeftY "1003"
    Tile_SizeX "8"
    Tile_SizeY "8"
    Line_NumOfTiles "1"
    Line_Name "6"
    Line_TopLeftX "1024"
    Line_TopLeftY "1011"
    Tile_SizeX "4"
    Tile_SizeY "4"
    Line_NumOfTiles "1"
  SubSet_Name "Debug Middleground"
  SubSet_Type "Right Wall and Left Wall"
  SubSet_TopLeftX "1152"
  SubSet_TopLeftY "763"
  SubSet_SizeX "128"
  SubSet_SizeY "252"
  SubSet_NumOfLines "6"
    Line_Name "1"
    Line_TopLeftX "1152"
    Line_TopLeftY "763"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "1"
    Line_Name "2"
    Line_TopLeftX "1152"
    Line_TopLeftY "891"
    Tile_SizeX "64"
    Tile_SizeY "64"
    Line_NumOfTiles "1"
    Line_Name "3"
    Line_TopLeftX "1152"
    Line_TopLeftY "955"
    Tile_SizeX "32"
    Tile_SizeY "32"
    Line_NumOfTiles "1"
    Line_Name "4"
    Line_TopLeftX "1152"
    Line_TopLeftY "987"
    Tile_SizeX "16"
    Tile_SizeY "16"
    Line_NumOfTiles "1"
    Line_Name "5"
    Line_TopLeftX "1152"
    Line_TopLeftY "1003"
    Tile_SizeX "8"
    Tile_SizeY "8"
    Line_NumOfTiles "1"
    Line_Name "6"
    Line_TopLeftX "1152"
    Line_TopLeftY "1011"
    Tile_SizeX "4"
    Tile_SizeY "4"
    Line_NumOfTiles "1"
  SubSet_Name "Debug Middleground Border"
  SubSet_Type "Debug Border"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "1015"
  SubSet_SizeX "128"
  SubSet_SizeY "128"
  SubSet_NumOfLines "1"
    Line_Name "1"
    Line_TopLeftX "0"
    Line_TopLeftY "1015"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "4"
